Date,Index
2020-03-01,130.0
2020-02-01,129.7
2020-01-01,130.62
2019-12-01,135.500139649292
2019-11-01,135.63448199
2019-10-31,139.8
2019-10-01,138.30302834716866
2019-09-30,137.9
2019-09-01,138.12594363091455
2019-08-31,134.81078344786
2019-08-01,137.98479055232787
2019-07-31,138.0
2019-07-01,137.63617812014962
2019-06-30,135.9
2019-06-01,137.7546319498176
2019-05-31,135.3
2019-05-01,137.49686100398554
2019-04-30,138.4
2019-04-01,139.48367603381877
2019-03-31,139.9
2019-03-01,139.155777164406
2019-02-28,138.4
2019-02-01,138.1111895481389
2019-01-31,142.0
2019-01-01,139.45062927545146
2018-12-31,144.2
2018-12-01,140.19294450138037
2018-11-30,141.6
2018-11-01,140.5845113149997
2018-10-31,143.4
2018-10-01,142.38786044078603
2018-09-30,140.7
2018-09-01,138.78737026436266
2018-08-31,138.4
2018-08-01,141.30769772895593
2018-07-31,138.0
2018-07-01,137.3952954128814
2018-06-30,134.7
2018-06-01,136.7269758198825
2018-05-31,133.7
2018-05-18,133.7
2018-05-01,136.7312395372473
2018-04-30,134.8
2018-04-18,134.8
2018-04-01,135.51322172750196
2018-03-31,133.5
2018-03-18,133.5
2018-03-01,134.0407818566915
2018-02-28,131.3
2018-02-01,133.2818288381407
2018-01-31,133.5
2018-01-17,133.5
2018-01-01,132.11559952355998
2017-12-31,134.5
2017-12-17,134.5
2017-12-01,131.14926330231958
2017-11-30,131.2
2017-11-17,131.2
2017-11-01,130.92259251108453
2017-10-31,132.5
2017-10-17,132.5
2017-10-01,131.4709855545963
2017-09-30,128.2
2017-09-17,128.2
2017-09-01,128.6787111263595
2017-08-31,124.6
2017-08-17,124.6
2017-08-01,126.8672768955644
2017-07-31,125.3
2017-07-01,125.20131552976767
2017-06-30,123.0
2017-06-01,124.76365984634283
2017-05-31,122.7
2017-05-17,122.7
2017-05-01,124.25481963435321
2017-04-30,124.6
2017-04-17,124.6
2017-04-01,123.49429670846183
2017-03-31,124.54479715933
2017-03-17,124.54479715933
2017-03-01,124.61786556704755
2017-02-28,123.30871117217
2017-02-17,123.30871117217
2017-02-01,123.63586805659143
2017-01-31,125.36613422609
2017-01-17,125.36613422609
2017-01-01,124.64444044259658
2016-12-31,126.62173806551
2016-12-16,126.62173806551
2016-12-01,126.45985416556394
2016-11-30,123.39194159807
2016-11-16,123.39194159807
2016-11-01,126.60052692454855
2016-10-31,125.60691855863
2016-10-16,125.60691855863
2016-10-01,125.43600570556875
2016-09-30,122.98658246092
2016-09-16,122.98658246092
2016-09-01,124.02989999347875
2016-08-31,121.46401069223
2016-08-16,121.46401069223
2016-08-01,123.55294747088503
2016-07-31,122.51677907853
2016-07-16,122.51677907853
2016-07-01,123.10610321909338
2016-06-30,121.17319032338
2016-06-16,121.17319032338
2016-06-01,123.91366489289446
2016-05-31,121.33149626718
2016-05-01,122.88400347958333
2016-04-30,122.98448452647
2016-04-16,122.98448452647
2016-04-01,122.96663114731874
2016-03-31,125.71739737433
2016-03-16,125.71739737433
2016-03-01,124.36579182289658
2016-02-29,124.2505658825
2016-02-16,124.2505658825
2016-02-01,124.33797232533539
2016-01-31,125.78169300729
2016-01-01,124.5156132454329
2015-12-31,127.82597960783
2015-12-01,127.00006738492591
2015-11-30,125.21237092701
2015-11-01,125.97445179108198
2015-10-31,127.40371911203
2015-10-01,126.34407888100829
2015-09-30,127.39189706081
2015-09-01,125.17592816024417
2015-08-31,124.96505067133
2015-08-01,125.23959114273143
2015-07-31,124.49525447575
2015-07-01,125.951390782166
2015-06-30,123.42581039724
2015-06-01,125.03852690596378
2015-05-31,122.8
2015-05-01,124.27063167515071
2015-04-30,125.9215958182
2015-04-01,124.84554184705512
